,fileName,analysisId,moleculeId,folderProject,folderData,dateAction,actionName,filePathAnalysis,rulers,bpDNA,extensionOffset,forceOffset,tStart,tEnd,tweezersParametersModification,contourLengthDNA,persistenceLengthDNA,stretchModulusDNA,persistenceLengthProtein,trapStiffness1,expDiffusion1,trapStiffness2,expDiffusion2,comments,actionState
65,20210825-194818 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #044-001,65,17,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,43:10.9,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,115.5714231,1.6,13.23,347.36,1.5,1700.0,27.0,430.0,0.75,0.504090006,5.84e-06,0.381793877,9.4e-06,,success
66,20210825-200244 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #046-001,66,18,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,45:19.1,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,30.0,1.2,0.028,285.066,1.3,1700.0,27.0,430.0,0.75,0.436878005,4.38e-06,0.330888027,7.06e-06,,success
67,20210825-201107 20210825_dmMBP_1uM_K_200nm_J-HMK(Anotine) #047-001,67,19,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,54:21.2,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,21.64660928,1.2,0.036,464.02,1.36,1700.0,27.0,430.0,0.75,0.457041605,4.8e-06,0.346159782,7.73e-06,,success
68,20210827-123433 20210827_dmMBP_1uM_K_200nM_J_HMK(Antoine) #007-001,68,24,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,57:00.4,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,176.6470809,1.2,0.036,86.648,1.36,1700.0,27.0,430.0,0.75,0.429327724,4.19e-06,0.407607164,9.91e-06,,success
69,20210831-142216 20210831_dmMBP_1uMK_200nMJ_HMK(Antoine)ATP #002-001,69,26,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,02:37.3,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,203.0759459,2.2,0.026,477.344,1.55,1700.0,27.0,430.0,0.75,0.508345935,6.35e-06,0.538079588,1.59e-05,,success
70,20210831-143835 20210831_dmMBP_1uMK_200nMJ_HMK(Antoine)ATP #015-001,70,27,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,03:52.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210406/wlc_manual_fit.py,"[0.0, 130.0]",5000,189.1986486,0.5,0.036,179.006,1.47,1700.0,27.0,430.0,0.75,0.482108726,5.72e-06,0.510307738,1.43e-05,,success
71,20211011-192348 20211011_dmMBP_200nM_DNAJ_NO_K #008-001,71,34,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,44:40.4,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,121.701696,0.3,0.036,38.73,1.0,1700.0,44.0,800.0,0.75,0.262569868,1.9e-06,0.286217929,4.73e-06,,success
72,20211011-195030 20211011_dmMBP_200nM_DNAJ_NO_K #015-001,72,36,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,45:52.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,171.3171501,0.6,0.026,99.28,1.1,1700.0,44.0,800.0,0.75,0.269312333,2e-06,0.399838487,7.19e-06,,success
73,20211011-195753 20211011_dmMBP_200nM_DNAJ_NO_K #016-001,73,37,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,47:06.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,157.0,0.7,25.71,96.52,1.1,1700.0,44.0,800.0,0.75,0.259318073,1.97e-06,0.389974025,6.63e-06,,success
74,20211011-201900 20211011_dmMBP_200nM_DNAJ_NO_K #019-001,74,39,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,49:04.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,67.0,0.0,0.028,286.05,1.1,1700.0,35.0,880.0,0.75,0.207424924,1.51e-06,0.309910124,5.61e-06,,success
75,20211011-212355 20211011_dmMBP_200nM_DNAJ_NO_K #026-001,75,44,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,51:04.0,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,152.2302005,3.0,0.036,238.61,1.0,1700.0,35.0,880.0,0.75,0.265488962,1.66e-06,0.283356938,4.32e-06,,success
76,20211013-122714 20211013_dmMBP_200nM_J_NO_K #002-001,76,45,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,32:39.5,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,-7.644500622,0.6,0.026,141.41,1.0,1700.0,35.0,700.0,0.75,0.275112214,1.71e-06,0.275607027,4.33e-06,,success
77,20211013-123722 20211013_dmMBP_200nM_J_NO_K #003-001,77,46,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,33:08.0,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,50.0,0.6,0.03,20.262,1.0,1700.0,35.0,700.0,0.75,0.281194307,2.21e-06,0.228477002,3.76e-06,,success
78,20211013-123808 20211013_dmMBP_200nM_J_NO_K #004-001,78,47,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,35:04.0,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,-75.0,1.4,0.028,267.454,1.0,1700.0,50.0,600.0,0.75,0.281194307,2.21e-06,0.228477002,3.76e-06,,success
79,20211013-132152 20211013_dmMBP_200nM_J_NO_K #006-001-000,79,48,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,40:04.6,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,-67.14554087,0.8,0.032,989.23,1.0,1700.0,35.0,630.0,0.75,0.28882872,1.78e-06,0.301202147,4.7e-06,,success
80,20211013-174403 20211013_dmMBP_200nM_J_NO_K #018-001,80,52,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,43:35.2,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,356.5783069,-0.5,0.028,126.46,1.0,1700.0,40.0,600.0,0.75,0.293467063,1.83e-06,0.374002277,6.77e-06,,success
81,20211013-174403 20211013_dmMBP_200nM_J_NO_K #018-001,81,52,D:/projects/dmMBP,D:/projects/dmMBP/csv_raw_data,44:55.8,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20210408/wlc_manual_fit.py,"[0.0, 136.0]",5000,265.0,1.0,291.16,393.04,1.1,1700.0,40.0,530.0,0.75,0.322813769,2.22e-06,0.411402505,8.2e-06,,success
82,20210804-131925 20210804_dmMBP_ATP #005-001,82,9,S:/projects/Luca/dmMBP,S:/projects/Luca/dmMBP/csv_raw_data,2021-11-04 01:57:57.667976,wlc_manual_fit,D:/projects_analysis/tweezers_analysis_20211103/wlc_manual_fit.py,"[0.0, 130.0]",5000,-20.0,0.0,0.036,110.0,1.0,1700.0000000000002,30.0,700.0,0.75,0.2282936058286939,1.835063426269231e-06,0.3561158155415777,5.405930551020029e-06,,success
